2019-04-10 09:34:09 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.context.support.GenericWebApplicationContext[0;39m | Refreshing org.springframework.web.context.support.GenericWebApplicationContext@1b410b60: startup date [Wed Apr 10 09:34:09 CST 2019]; root of context hierarchy
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/smartCommunity/login],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.LoginController.login(com.demo.domain.Employee,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/managetype/{id}],methods=[GET]}" onto public com.demo.domain.Managetype com.demo.controller.ManagetypeController.get(java.lang.Long)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/managetype/{id}],methods=[DELETE]}" onto public com.demo.utils.AjaxResult com.demo.controller.ManagetypeController.delete(java.lang.Long)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/managetype/list],methods=[GET]}" onto public java.util.List<com.demo.domain.Managetype> com.demo.controller.ManagetypeController.list()
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/managetype/save],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.ManagetypeController.saveOrUpdate(com.demo.domain.Managetype)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/managetype/pagelist]}" onto public com.demo.utils.PageList<com.demo.domain.Managetype> com.demo.controller.ManagetypeController.pagelist(com.demo.query.ManagetypeQuery)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/logout]}" onto public java.lang.String com.demo.controller.PageSkip.logout()
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/login],methods=[GET]}" onto public java.lang.String com.demo.controller.PageSkip.login()
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/permission/{id}],methods=[GET]}" onto public com.demo.domain.Permission com.demo.controller.PermissionController.get(java.lang.Long)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/permission/{id}],methods=[DELETE]}" onto public com.demo.utils.AjaxResult com.demo.controller.PermissionController.delete(java.lang.Long)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/permission/list],methods=[GET]}" onto public java.util.List<com.demo.domain.Permission> com.demo.controller.PermissionController.list()
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/permission/save],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.PermissionController.saveOrUpdate(com.demo.domain.Permission)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/permission/pagelist]}" onto public com.demo.utils.PageList<com.demo.domain.Permission> com.demo.controller.PermissionController.pagelist(com.demo.query.PermissionQuery)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/register],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.RegisterController.phoneNum(com.demo.domain.Employee)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/getNum],methods=[GET]}" onto public java.lang.String com.demo.controller.RegisterController.phone(java.lang.String)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/changePwd],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.RegisterController.changePwd(com.demo.domain.Employee)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/role/{id}],methods=[GET]}" onto public com.demo.domain.Role com.demo.controller.RoleController.get(java.lang.Long)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/role/{id}],methods=[DELETE]}" onto public com.demo.utils.AjaxResult com.demo.controller.RoleController.delete(java.lang.Long)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/role/list],methods=[GET]}" onto public java.util.List<com.demo.domain.Role> com.demo.controller.RoleController.list()
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/role/save],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.RoleController.saveOrUpdate(com.demo.domain.Role)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/role/pagelist]}" onto public com.demo.utils.PageList<com.demo.domain.Role> com.demo.controller.RoleController.pagelist(com.demo.query.RoleQuery)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/upload/go]}" onto public java.lang.String com.demo.controller.UploadController.go()
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/upload/up]}" onto public com.demo.utils.AjaxResult com.demo.controller.UploadController.upload(org.springframework.web.multipart.MultipartFile[],javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/upload/file]}" onto public org.springframework.web.servlet.ModelAndView com.demo.controller.UploadController.listfile(org.springframework.web.servlet.ModelAndView)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/upload/download]}" onto public void com.demo.controller.UploadController.download(com.demo.domain.Upload,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.io.IOException
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m | LiveReload server is running on port 35729
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m | Registering beans for JMX exposure on startup
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m | Bean with name 'dataSource' has been autodetected for JMX exposure
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m | Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.coyote.http11.Http11NioProtocol[0;39m | Starting ProtocolHandler ["http-nio-8080"]
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.tomcat.util.net.NioSelectorPool[0;39m | Using a shared selector for servlet write/read
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat started on port(s): 8080 (http) with context path ''
2019-04-10 10:45:21 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32mcom.demo.Application[0;39m | Started Application in 3.392 seconds (JVM running for 3.764)
2019-04-10 10:45:26 | [34mINFO [0;39m | [1;33mhttp-nio-8080-exec-2[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-04-10 10:45:26 | [34mINFO [0;39m | [1;33mhttp-nio-8080-exec-2[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | FrameworkServlet 'dispatcherServlet': initialization started
2019-04-10 10:45:26 | [34mINFO [0;39m | [1;33mhttp-nio-8080-exec-2[0;39m | [1;32morg.springframework.web.servlet.DispatcherServlet[0;39m | FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
2019-04-10 10:45:26 | [34mINFO [0;39m | [1;33mhttp-nio-8080-exec-2[0;39m | [1;32mcom.zaxxer.hikari.HikariDataSource[0;39m | HikariPool-1 - Starting...
2019-04-10 10:45:26 | [34mINFO [0;39m | [1;33mhttp-nio-8080-exec-2[0;39m | [1;32mcom.zaxxer.hikari.HikariDataSource[0;39m | HikariPool-1 - Start completed.
2019-04-10 10:48:03 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32mcom.demo.Application[0;39m | Starting Application on DESKTOP-ND54UKQ with PID 10144 (E:\java\JavaCode\idea\smart\SmartCommunity\Demo_01\target\classes started by admin1902 in E:\java\JavaCode\idea\smart\SmartCommunity\Demo_01)
2019-04-10 10:48:03 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32mcom.demo.Application[0;39m | No active profile set, falling back to default profiles: default
2019-04-10 10:48:03 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m | Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d74c43c: startup date [Wed Apr 10 10:48:03 CST 2019]; root of context hierarchy
2019-04-10 10:48:03 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'shiroConfig' of type [com.demo.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$99963a83] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:03 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c9a4866] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'hashedCredentialsMatcher' of type [org.apache.shiro.authc.credential.HashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'mybatis-org.mybatis.spring.boot.autoconfigure.MybatisProperties' of type [org.mybatis.spring.boot.autoconfigure.MybatisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration' of type [org.mybatis.spring.boot.autoconfigure.MybatisAutoConfiguration$$EnhancerBySpringCGLIB$$3f6e9996] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'dataSource' of type [com.zaxxer.hikari.HikariDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'sqlSessionFactory' of type [org.apache.ibatis.session.defaults.DefaultSqlSessionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'sqlSessionTemplate' of type [org.mybatis.spring.SqlSessionTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'userMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'userMapper' of type [com.sun.proxy.$Proxy57] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'userServiceImpl' of type [com.demo.service.impl.UserServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'employeeMapper' of type [org.mybatis.spring.mapper.MapperFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'employeeMapper' of type [com.sun.proxy.$Proxy61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'employeeServiceImpl' of type [com.demo.service.impl.EmployeeServiceImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'myShiroRealm' of type [com.demo.shiro.MyShiroRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'myFilter' of type [com.demo.shiro.MyAuthorizationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m | Bean 'baseFormAuthenticationFilter' of type [com.demo.shiro.BaseFormAuthenticationFilter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | Tomcat initialized with port(s): 8080 (http)
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.coyote.http11.Http11NioProtocol[0;39m | Initializing ProtocolHandler ["http-nio-8080"]
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m | Starting service [Tomcat]
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m | Starting Servlet Engine: Apache Tomcat/8.5.34
2019-04-10 10:48:04 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.apache.catalina.core.AprLifecycleListener[0;39m | The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_131\jre\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;"C:\Program Files\Java\jdk1.8.0_131\bin;C:\Program Files\Java\jdk1.8.0_131\jre\bin;";C:\Program Files\TortoiseSVN\bin;F:\mysql-5.7.25-winx64\bin;G:\apache-maven-3.3.9\bin;G:\mysql\mysql-5.7.25-winx64\bin;E:\Git\Git\cmd;G:\tortoisegit\bin;C:\Users\admin1902\AppData\Local\Microsoft\WindowsApps;;E:\IntelliJ IDEA 2018.3\bin;;.]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.apache.jasper.servlet.TldScanner[0;39m | At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | Initializing Spring embedded WebApplicationContext
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m | Root WebApplicationContext: initialization completed in 2071 ms
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.ServletRegistrationBean[0;39m | Servlet dispatcherServlet mapped to [/]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'characterEncodingFilter' to: [/*]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'requestContextFilter' to: [/*]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'shirFilter' to: [/*]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'myFilter' to: [/*]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mlocalhost-startStop-1[0;39m | [1;32morg.springframework.boot.web.servlet.FilterRegistrationBean[0;39m | Mapping filter: 'baseFormAuthenticationFilter' to: [/*]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter[0;39m | Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d74c43c: startup date [Wed Apr 10 10:48:03 CST 2019]; root of context hierarchy
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/{id}],methods=[GET]}" onto public com.demo.domain.Department com.demo.controller.DepartmentController.get(java.lang.Long)
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/{id}],methods=[DELETE]}" onto public com.demo.utils.AjaxResult com.demo.controller.DepartmentController.delete(java.lang.Long)
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/list],methods=[GET]}" onto public java.util.List<com.demo.domain.Department> com.demo.controller.DepartmentController.list()
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/save],methods=[POST]}" onto public com.demo.utils.AjaxResult com.demo.controller.DepartmentController.save(com.demo.domain.Department)
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/department/pagelist]}" onto public com.demo.utils.PageList<com.demo.domain.Department> com.demo.controller.DepartmentController.pagelist(com.demo.query.DepartmentQuery)
2019-04-10 10:48:05 | [34mINFO [0;39m | [1;33mrestartedMain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/employee/{id}],methods=[GET]}" onto public com.demo.domain.Employee com.demo.controller.EmployeeController.get(java.lang.Long)
